

[(내가 모르는)회계 핵심용어정리]

#가수금 		= 현금의 수입이 있었으나 계정과목이나 금액이 미확정일 경우, 일시적으로 수입을 처리하는 가계정 
#감가상각비 	= 비용 
#결산 		= 회계기간 말에 장부를 정리하고 마감하여 기업의 재무상태와 경영성과를 파악하는 것 
#결손금		= 기업의 경영활동결과 순자산이 오히려 감소하는 경우에 그 감소분을 누적하여 기록한 금액 
#충담금		= 장래에 발생할 것으로 예상되는 비용이나 손실에 대해 그 원인이 되는 사실은 이미 발생했다고 보고 당해 비용 내지는 손실의 전부 또는 일부를 이월 계상한 결과 발생한 대변항목 
#대손상각 	= 특정 채권의 회수가 불가능할 때 해당 채권을 회계상 손실로 처리하는 것 
#대손충당금	= 기말까지 회수되지 않은 매출채권 중 회수가 불가능할 것으로 예상되는 금액을 비용으로 처리하기 위해 설정하는 계정 
#매출원가 	= 기초재고액 + 당기순매입액 - 기말재고액 
#매출총이익 	= 매출액 - 매출원가(기초재고액 + 당기순매입액 - 기말재고액)
#영업이익		= 매출총이익(매출액 - 매출원가) - 판매비와관리비
#선급비용(자산)= 비용은 발생하지 않았으나 현금을 미리 지급한 경우, 비용을 차기로 이연하기 위해 사용하는 자산계정 
#선수수익(부채)= 수익은 발행하지 않았으나 현금을 미리 수령한 경우, 수익을 차기로 이연하기 위해 사용하는 부채계정 
#시송품		= 매입자가 일정기간 사용한 후에 매입 여부를 결정하는 조건으로 판매한 상품(매입자가 매입의사표시를 하기 전까지는 재고자산에 포함)
#적송품		= 위탁자가 판매를 위탁하기 위해 수탁자에게 보낸 상품(수탁자가 적송품을 제3자에게 판매하기 전까지는 위탁자의 재고자산에 포함)

가수금 			= 현금의 수입이 있었으나 계정과목이나 금액이 미확정일 경우, 일시적으로 수입을 처리하는 가계정 
감가상각비 		= 비용 
결산 			= 회계기간 말에 장부를 정리하고 마감하여 기업의 재무상태와 경영성과를 파악하는 것 
결손금			= 기업의 경영활동결과 순자산이 오히려 감소하는 경우에 그 감소분을 누적하여 기록한 금액 
충담금			= 장래에 발생할 것으로 예상되는 비용이나 손실에 대해 그 원인이 되는 사실은 이미 발생했다고 보고 당해 비용 내지는 손실의 전부 또는 일부를 이월 계상한 결과 발생한 대변항목 
대손상각 			= 특정 채권의 회수가 불가능할 때 해당 채권을 회계상 손실로 처리하는 것 
대손충당금			= 기말까지 회수되지 않은 매출채권 중 회수가 불가능할 것으로 예상되는 금액을 비용으로 처리하기 위해 설정하는 계정 
매출원가 			= 기초재고액 + 당기순매입액 - 기말재고액 
매출총이익 		= 매출액 - 매출원가(기초재고액 + 당기순매입액 - 기말재고액)
영업이익			= 매출총이익(매출액 - 매출원가) - 판매비와관리비
선급비용(자산)		= 비용은 발생하지 않았으나 현금을 미리 지급한 경우, 비용을 차기로 이연하기 위해 사용하는 자산계정 
선수수익(부채)		= 수익은 발행하지 않았으나 현금을 미리 수령한 경우, 수익을 차기로 이연하기 위해 사용하는 부채계정 
시송품			= 매입자가 일정기간 사용한 후에 매입 여부를 결정하는 조건으로 판매한 상품(매입자가 매입의사표시를 하기 전까지는 재고자산에 포함)
적송품			= 위탁자가 판매를 위탁하기 위해 수탁자에게 보낸 상품(수탁자가 적송품을 제3자에게 판매하기 전까지는 위탁자의 재고자산에 포함)



